#tradeName,merchantName,description,address1,address2,address3,email,phone,mobile,contact1,contact2,categoryList
Stone Tiles1001,专铺瓷砖,信者来，高质量，铺墙，地，瓷砖，浴室翻新，接室内外大小工程，保用五年。 （02）9191 7520,,,,,(02) 9191 7520,0433 746 662,,,Stone Tiles
Stone Tiles1002,明明瓷砖,高级专业铺砖，防水室内外翻新，多年经验 ， 保质保量，联系0406 788 777 (Ming),,,,,,0406 788 777,,,Stone Tiles
Stone Tiles1003,专业瓷砖,铺瓷砖，大理石，浴室，车道，花园砖，泳池，各类翻新，有买保险，Lic：214348c 。 （02）9646 2257,,,,,（02）9646 2257,0411 537 586,,,Stone Tiles
Stone Tiles1004,Tile Junction 瓷砖直销,"各式室内，室外，厨房，卫生间，墙砖，地砖 营业7天 质量的保证 最优惠的价格 欢迎悉尼所有区域 免费询问 同时，尾货也拥有最低的价格<br/>地板瓷砖 from $8/m2,  墙壁瓷砖 from $13/m2<br/>地址: Unit 17/191 Parramatta Rd. Auburn, NSW 2144 (driving in through Adderley st) <br/>Website:http://www.tilejunction.com.au","Unit 17/191 Parramatta Rd. Auburn, NSW 2144",,,,,0403 568 238,Ning Li,,Stone Tiles
Stone Tiles1005,瓷砖直销,厂家悉尼设仓批发零售瓷砖浴具，木地板，开七天，（02）9680 0288 。,90 South St Rydalmere,,,,（02）9680 0288 ,0405 537 963,,,Stone Tiles
Stone Tiles1006,专业瓷砖,专业大理石，云石，文化石，墙地面瓷砖，保证质量，免费估价，Lic:239227C ,,,,,,0452 228 068,,,Stone Tiles
Stone Tiles1007,瓷砖云石浴室用品总汇中心 OTC Building Supplies P/L ,货真价实，欢迎参观选购,"25-29 Water St, South Strathfield NSW 2136",,,,02 9642 0033,,,,Stone Tiles
Stone Tiles1008,大理石厂,悉尼云石厂主营大理石台面板，质量保证，价格合理。,,,,,,0416 353 966,,,Stone Tiles
Stone Tiles1009,瓷砖装修Tile decoration,室内，外瓷砖装修。 联系电话：[phone] 联系人： JOSH,,,,,,[phone] ,JOSH,,Stone Tiles
Stone Tiles1010,瓷砖直销,仓库直销各类室内外瓷砖：地砖，墙砖等。适用各类在建或翻新工程，家庭装修。品种多样，物美价廉，欢迎选购,,,,,,0433 469 698,,,Stone Tiles
Stone Tiles1011,女皇云石,专业制作大理石，人造石橱柜台面，扶梯，壁炉，保质10年。 （02）89013508,,,,,（02）8901 3508,0404 026 818,,,Stone Tiles
Stone Tiles1012,砖Brick,大量高级石砖，瓷砖，云石踏步，外墙文化石，厂家直销，质优价廉。,,,,,,0403 101 507,,,Stone Tiles
Stone Tiles1013,砌砖抹灰 ,承接各种砌砖抹灰，10多年澳洲经验，免费报价。,,,,,,0432 347 280,,,Stone Tiles
Stone Tiles1014,瓷砖防水,"专业铺瓷砖，浴室，阳台，漏水维修，12年Warranty,免费估价。Lic: 253521c ",,,,,,0449 889 710,,,Stone Tiles
Stone Tiles1015,Wanda万达地毯地板瓷砖卫浴Since1990 ,"荣获澳洲地板协会（工业大使）称号，生产批售（万德福）硬木地板， Iron Bark 等，批售亚洲、美洲、德国硬木地板、三合板、竹地板、强化板、塑胶地板、家用商用地毯；瓷砖、釉面砖、抛光砖、金刚砖、洗浴柜、龙头、浴盆、浴室，品种齐全，应有尽有，供应安装医院、诊所、幼儿园等。数千平方米货仓，新近瓷砖卫浴展厅开业特惠价酬宾。展室：345-347Princes Hwy , St Peters 。 （02）95172413 地板地毯 （02）95572358 瓷砖卫浴 udepot.com.au","345-347Princes Hwy , St Peters",,,,（02）95172413,0425 371 000,,,Stone Tiles
Stone Tiles1016,专业贴砖 Professional tiling ,,,,,,02 9759 5459,,,,Stone Tiles
Stone Tiles1017,专业瓷砖 ,专业大理石，瓷砖，地砖，浴室翻新，室内外工程，质优价廉，原林路瓷砖。 （02）9747 5886,,,,,(02) 9747 5886,0430 114 609,,,Stone Tiles
Stone Tiles1018,瓷砖直销,厂家悉尼设仓批发零售瓷砖浴具，木地板，开七天，（02）9680 0288 。,,,,,,0405 537 963,,,Stone Tiles
Stone Tiles1019,专业瓷砖 ,铺瓷砖，大理石，浴室，车道，花园砖，泳池，各类翻新，有买保险，Lic：214348c 。 （02）9646 2257,,,,,（02）9646 2257,0411 537 586,,,Stone Tiles
Stone Tiles1020,吉利瓷砖,知道你不容易，手工好、要省钱，我能做到，人格保证，翻新、改建。Lic:242226C (02)97268189,,,,, (02)9726 8189,0413 096 881,,,Stone Tiles
Stone Tiles1021,专业瓷砖,瓷砖，大理石，浴室，客厅，厨房翻新，免费报价。Lic:244682c 。粤，国，英电： 0420929266,,,,,,0420 928 886,,,Stone Tiles
Stone Tiles1022,大理石厂,悉尼云石厂主营大理石台面板，质量保证，价格合理,,,,,,0416 353 966,,,Stone Tiles
Stone Tiles1023,WX Construction – 悉尼专铺瓷砖,承接室内外大小装修工程<br/>服务范围：<br/>1      专铺瓷砖，防水补漏<br/>手工好，质量信心保证<br/>2      泥水部分，砌砖批荡-- 室内室外，各种内外墙批荡砌砖<br/>3      洗屋喷瓦，专业清洗-- 屋顶补漏<br/>多年经验，做工仔细，我们以多年的专业经验给您提供最优质的服务。质优价廉！<br/> 联系方式：<br/>EMAIL：[email]<br/>联系电话：Peter Chen [phone],,,,[email],,[phone],,,Stone Tiles
Stone Tiles1024,AUSK STONE,专业厨房台面板设计安装，质量最好，价格最优。免费报价，免费报价<br/>我们团队从世界的每一个角落采购最优质的石头并引以为豪。我们直接提供室内外的承包商，开发商，建筑商，建筑师，设计师，商店零售商等最好的服务，最优的价格。经过多年的经验和勤奋工作， <br/>AUSKStone拥有独立的技术人才团队，建立了一套强大的流程管理系统和严格的质量控制体系。我们高度重视我们的客户，以低廉的价格提供最优质的产品和服务：专业厨房台面板（包安装），大理石，瓷砖，浴室翻新，室内外工程，质优价廉。We provide all ranges of benchtops http://www.ausk.com.au,"13 Cosgrove Rd, Strathfield South, NSW 2136",,,[email],02 8007 7371,,Kevin,,Stone Tiles
